"id","user_id","address","is_business_hour","is_crowd","created_at","updated_at","latitude","longitude","genre"
233,0,"東京都中央区銀座2-4-18 アルボーレ銀座ビル 8F",NULL,1,"2016-11-04 18:20:21","2016-11-04 18:20:21",35.6743,139.767,"ダイニングバー"
234,0,"東京都千代田区丸の内1-6-2 新丸の内センタービル 3F",NULL,1,"2016-11-04 18:20:26","2016-11-04 18:20:26",35.6842,139.766,"居酒屋"
235,0,"東京都中央区八重洲1-7-7 吉川ビル5階",NULL,0,"2016-11-04 18:20:42","2016-11-04 18:21:07",35.6809,139.771,"居酒屋"
236,0,"東京都中央区京橋3-6-7 アパホテル銀座京橋 1F",NULL,0,"2016-11-04 18:21:00","2016-11-04 18:21:00",35.6752,139.771,"居酒屋"
237,0,"東京都中央区八丁堀2-1-9 川名第一ビル 1F",NULL,1,"2016-11-04 18:21:12","2016-11-04 18:21:12",35.6768,139.774,"ビストロ"
238,0,"東京都千代田区丸の内1-9-2 グラントウキョウサウスタワー B1F",NULL,1,"2016-11-04 18:21:18","2016-11-04 18:21:18",35.6786,139.767,"居酒屋"
239,0,"東京都千代田区丸の内1-2-1 東京海上日動ビル 本館 1Ｆ",NULL,0,"2016-11-04 18:21:26","2016-11-04 18:48:03",35.6826,139.763,"ステーキ"
240,0,"東京都中央区日本橋2-2-20 日本橋仲通りビル ２Ｆ",NULL,1,"2016-11-04 18:21:30","2016-11-04 18:21:30",35.6821,139.772,"中華料理"
241,0,"東京都中央区八重洲2-5-9 八重洲共同ビル Ｂ１Ｆ",NULL,1,"2016-11-04 18:21:51","2016-11-04 18:50:05",35.6778,139.769,"居酒屋"
242,0,"東京都中央区銀座1-4-9 銀座オザミビル 8F・9F・10F",NULL,1,"2016-11-04 18:22:01","2016-11-04 18:22:01",35.6749,139.766,"フレンチ"
243,0,"東京都中央区銀座2-4-18 アルボーレ銀座ビル 9F",NULL,1,"2016-11-04 18:22:19","2016-11-04 18:22:19",35.6743,139.767,"カレー（その他）"
244,0,"東京都中央区日本橋2-3-4 日本橋プラザビル 2Ｆ",NULL,1,"2016-11-04 18:22:44","2016-11-04 18:22:44",35.6814,139.772,"居酒屋"
245,0,"東京都千代田区大手町1-9-5 大手町フィナンシャルシティ ノースタワー B1F",NULL,1,"2016-11-04 18:22:50","2016-11-04 18:22:50",35.6859,139.768,"居酒屋"
246,0,"東京都千代田区大手町1‐5‐5 大手町タワー B2F",NULL,0,"2016-11-04 18:23:01","2016-11-04 18:23:01",35.6859,139.768,"ビアバー"
247,0,"東京都中央区八丁堀2-1-9 第一カワナビル 地B1F",NULL,1,"2016-11-04 18:23:16","2016-11-04 18:23:16",35.6768,139.774,"魚介料理・海鮮料理"
248,0,"東京都中央区日本橋2-2-4 日本橋せっつビル1F",NULL,1,"2016-11-04 18:23:23","2016-11-04 18:45:46",35.6821,139.772,"居酒屋"
249,0,"東京都中央区日本橋1-1-1 国分ビル1F",NULL,1,"2016-11-04 18:23:38","2016-11-04 18:23:38",35.6838,139.774,"ダイニングバー"
250,0,"東京都中央区銀座1-5-10 銀座ファーストファイブビル 5Ｆ",NULL,1,"2016-11-04 18:24:00","2016-11-04 18:24:00",35.6746,139.767,"魚介料理・海鮮料理"
251,0,"東京都千代田区丸の内1-9-1 東京駅一番街 B1F",NULL,1,"2016-11-04 18:24:07","2016-11-04 18:24:07",35.6773,139.765,"焼鳥"
252,0,"東京都中央区八重洲1-7-10 今井ビル 2F",NULL,1,"2016-11-04 18:24:35","2016-11-04 18:24:35",35.6808,139.771,"居酒屋"
253,0,"東京都中央区京橋2-9-12 日本工築1号館 1F",NULL,1,"2016-11-04 18:25:05","2016-11-04 18:25:05",35.677,139.772,"スペイン料理"
254,0,"東京都中央区八重洲2-5-7 三興ビル1階",NULL,1,"2016-11-04 18:25:13","2016-11-04 18:25:13",35.6779,139.769,"バル・バール"
255,0,"東京都中央区銀座1-8-8 三神株式会社・ALビル1F",NULL,1,"2016-11-04 18:25:18","2016-11-04 18:25:18",35.674,139.768,"居酒屋"
256,0,"東京都中央区日本橋3-4-1 第二弥生ビル 6F",NULL,1,"2016-11-04 18:25:39","2016-11-04 18:25:39",35.6879,139.783,"魚介料理・海鮮料理"
257,0,"東京都中央区八重洲1-7-7 吉川ビル1F",NULL,1,"2016-11-04 18:25:53","2016-11-04 18:25:53",35.6809,139.771,"イタリアン"
258,0,"東京都中央区八重洲2-1 八重洲地下街 南１号",NULL,1,"2016-11-04 18:26:15","2016-11-04 18:26:15",35.6817,139.77,"魚介料理・海鮮料理"
259,0,"東京都中央区銀座1-7-7 ポーラ銀座ビル 2F",NULL,1,"2016-11-04 18:26:48","2016-11-04 18:26:48",35.6743,139.768,"和食（その他）"
260,0,"東京都千代田区丸の内2-7-2 JPタワー 5F",NULL,1,"2016-11-04 18:27:02","2016-11-04 18:27:02",35.6832,139.77,"すき焼き"
261,0,"東京都中央区日本橋3-3-3 八重洲小山ビル1F",NULL,1,"2016-11-04 18:27:09","2016-11-04 18:27:09",35.6803,139.771,"もつ鍋"
262,0,"東京都中央区日本橋2-2-5",NULL,1,"2016-11-04 18:27:27","2016-11-04 18:27:27",35.6821,139.773,"居酒屋"
263,0,"東京都中央区日本橋本石町3-2-5 マレ本石ビル 2F",NULL,1,"2016-11-04 18:27:52","2016-11-04 18:27:52",35.6875,139.771,"ビストロ"
264,0,"東京都中央区銀座1-2-3 Ｇ－Ｚｏｎｅ 銀座内",NULL,1,"2016-11-04 18:28:17","2016-11-04 18:28:17",35.6721,139.771,"ステーキ"
265,0,"東京都千代田区丸の内2-6-1 丸の内ブリックスクエア 3F",NULL,1,"2016-11-04 18:28:29","2016-11-04 18:48:50",35.6773,139.765,"バー"
266,0,"東京都千代田区丸の内2-7-2 JPタワー B1F",NULL,1,"2016-11-04 18:28:44","2016-11-04 18:46:14",35.6798,139.765,"沖縄料理"
267,0,"東京都中央区銀座1-5-15",NULL,1,"2016-11-04 18:28:49","2016-11-04 18:28:49",35.6749,139.767,"しゃぶしゃぶ"
268,0,"東京都千代田区大手町1-1-3 大手センタービル B1F",NULL,1,"2016-11-04 18:28:53","2016-11-04 18:28:53",35.6859,139.768,"居酒屋"
269,0,"東京都中央区銀座1-8-2",NULL,1,"2016-11-04 18:29:00","2016-11-04 18:29:00",35.6745,139.769,"居酒屋"
270,0,"東京都千代田区丸の内2-7-2 KITTE B1F",NULL,1,"2016-11-04 18:29:19","2016-11-04 18:29:19",35.6798,139.765,"鍋（その他）"
271,0,"東京都中央区日本橋3-13-11 油脂工業会館B1F",NULL,1,"2016-11-04 18:29:27","2016-11-04 18:29:27",35.6792,139.775,"洋食"
272,0,"東京都中央区日本橋3-8-16 ぶよおビル Ｂ１Ｆ",NULL,1,"2016-11-04 18:29:38","2016-11-04 18:50:46",35.6802,139.773,"ドイツ料理"
273,0,"東京都千代田区大手町1-6-1 大手町ビル B2F",NULL,1,"2016-11-04 18:29:45","2016-11-04 18:47:16",35.6863,139.764,"居酒屋"
274,0,"東京都中央区京橋3-1-1 東京スクエアガーデン 2F",NULL,1,"2016-11-04 18:29:54","2016-11-04 18:29:54",35.676,139.769,"居酒屋"
275,0,"東京都中央区銀座2-2-2 ヒューリック西銀座ビル 8Ｆ",NULL,1,"2016-11-04 18:30:12","2016-11-04 18:30:12",35.6749,139.766,"懐石・会席料理"
276,0,"東京都中央区京橋3-1 東京スクエアガーデン B1F",NULL,1,"2016-11-04 18:30:20","2016-11-04 18:45:17",35.6759,139.769,"串揚げ・串かつ"
277,0,"東京都中央区銀座2-2先 銀座インズ2-2F",NULL,1,"2016-11-04 18:30:39","2016-11-04 18:30:39",35.6721,139.771,"日本酒バー"
278,0,"東京都千代田区丸の内2-4-1 丸の内ビルディング 35F",NULL,1,"2016-11-04 18:30:44","2016-11-04 18:50:00",35.6839,139.767,"天ぷら"
279,0,"東京都千代田区丸の内1-9-1 東京ステーションホテル B1F",NULL,1,"2016-11-04 18:30:50","2016-11-04 18:30:50",35.6773,139.765,"広東料理"
280,0,"東京都中央区八重洲1-4-16 東京建物八重洲ビル B1F",NULL,0,"2016-11-04 18:31:01","2016-11-04 18:31:01",35.6823,139.771,"立ち食い寿司"
281,0,"東京都千代田区大手町1-9-7 大手町フィナンシャルシティ サウスタワー B1F",NULL,1,"2016-11-04 18:31:12","2016-11-04 18:31:12",35.6877,139.766,"イタリアン"
282,0,"東京都中央区八重洲1-7-10 今井ビル Ｂ１Ｆ",NULL,1,"2016-11-04 18:31:18","2016-11-04 18:31:18",35.6807,139.771,"居酒屋"
283,0,"東京都千代田区丸の内1-3-2 三井住友銀行ビル東館 B1F",NULL,1,"2016-11-04 18:31:22","2016-11-04 18:31:22",35.6847,139.764,"カフェ"
284,0,"東京都千代田区丸の内1-2-1 東京海上日動ビル 新館B1F",NULL,1,"2016-11-04 18:31:25","2016-11-04 18:31:25",35.6831,139.763,"居酒屋"
285,0,"東京都中央区日本橋室町2-1-1 日本橋三井タワー B1F",NULL,1,"2016-11-04 18:31:36","2016-11-04 18:38:30",35.6854,139.775,"シンガポール料理"
286,0,"東京都中央区日本橋3-8-9 日本橋ホリビル B1F",NULL,1,"2016-11-04 18:32:04","2016-11-04 18:47:05",35.6804,139.772,"焼肉"
287,0,"東京都中央区日本橋3-1-14",NULL,1,"2016-11-04 18:32:14","2016-11-04 18:46:58",35.6807,139.772,"居酒屋"
288,0,"東京都中央区八重洲2-5-12 プレリービル B1F",NULL,1,"2016-11-04 18:32:37","2016-11-04 18:32:37",35.6778,139.769,"インドカレー"
289,0,"東京都千代田区丸の内1-8-3 丸の内トラストタワー本館 シャングリ・ラ・ホテル 28F",NULL,1,"2016-11-04 18:32:50","2016-11-04 18:32:50",35.6773,139.765,"イタリアン"
290,0,"東京都中央区八重洲1-5-21 野田ビル Ｂ１Ｆ",NULL,1,"2016-11-04 18:33:07","2016-11-04 18:33:07",35.6818,139.771,"沖縄料理"
291,0,"東京都千代田区丸の内1-5-1 新丸の内ビルディング B1F",NULL,1,"2016-11-04 18:33:13","2016-11-04 18:33:13",35.6773,139.765,"イタリアン"
292,0,"東京都中央区八重洲1-5-10 ＲＩＳＭ八重洲ビル 3Ｆ～5F",NULL,1,"2016-11-04 18:33:20","2016-11-04 18:49:33",35.6817,139.771,"鉄板焼き"
293,0,"東京都中央区八重洲2-4-10 第一幸田ビルB1F",NULL,1,"2016-11-04 18:33:38","2016-11-04 18:33:38",35.6782,139.769,"中華料理"
294,0,"東京都中央区銀座2-4-18 アルボーレ銀座 ７F",NULL,1,"2016-11-04 18:33:47","2016-11-04 18:33:47",35.6742,139.767,"バイキング"
295,0,"東京都中央区日本橋2-2-4 B1F",NULL,1,"2016-11-04 18:34:05","2016-11-04 18:34:05",35.6804,139.772,"居酒屋"
296,0,"東京都千代田区丸の内1-11-1 パシフィックセンチュリープレイス フォーシーズンズホテル丸の内 東京 7F",NULL,0,"2016-11-04 18:34:14","2016-11-04 18:34:14",35.6781,139.767,"フレンチ"
297,0,"東京都千代田区有楽町1-11-1 ビックカメラ有楽町店 ６Ｆ",NULL,1,"2016-11-04 18:35:32","2016-11-04 18:35:32",35.6756,139.763,"居酒屋"
298,0,"東京都中央区日本橋2-3-18 江間忠さくらビル 4F",NULL,1,"2016-11-04 18:35:41","2016-11-04 18:48:36",35.6813,139.772,"居酒屋"
299,0,"東京都中央区日本橋2-1-16 サポーレ日本橋 1・2F",NULL,1,"2016-11-04 18:35:48","2016-11-04 18:49:27",35.6804,139.772,"居酒屋"
300,0,"東京都千代田区丸の内2-6-1 丸の内ブリックスクエア 2F",NULL,1,"2016-11-04 18:36:00","2016-11-04 18:36:00",35.6773,139.765,"懐石・会席料理"
301,0,"東京都千代田区丸の内2-7-2 JPタワー KITTE 1F",NULL,1,"2016-11-04 18:36:15","2016-11-04 18:49:53",35.6798,139.765,"バー"
302,0,"東京都千代田区丸の内1-1-3 日本生命丸の内ガーデンタワー",NULL,1,"2016-11-04 18:36:52","2016-11-04 18:36:52",35.6845,139.763,"ダイニングバー"
303,0,"東京都中央区京橋2-6-16 エターナルビル2F",NULL,1,"2016-11-04 18:37:03","2016-11-04 18:46:41",35.6765,139.771,"居酒屋"
304,0,"東京都中央区銀座1-7-16 扶桑ビル B1F",NULL,0,"2016-11-04 18:37:11","2016-11-04 18:46:21",35.6745,139.768,"居酒屋"
305,0,"東京都中央区八重洲1-8-9 B1Ｆ",NULL,1,"2016-11-04 18:37:31","2016-11-04 18:37:31",35.6817,139.77,"イタリアン"
306,0,"東京都千代田区丸の内1-6-1 丸の内センタービル B1F",NULL,1,"2016-11-04 18:37:39","2016-11-04 18:38:53",35.6773,139.765,"餃子"
307,0,"東京都中央区八重洲1-7-10 今井ビル 7F",NULL,0,"2016-11-04 18:37:46","2016-11-04 18:51:22",35.6808,139.771,"居酒屋"
308,0,"東京都中央区銀座1-6-5 ランデック第２銀座ビル Ｂ１Ｆ",NULL,1,"2016-11-04 18:37:58","2016-11-04 18:50:11",35.6747,139.768,"居酒屋"
309,0,"東京都中央区八重洲1-7-12 第2ロータリービル 1F",NULL,1,"2016-11-04 18:38:08","2016-11-04 18:38:08",35.6811,139.77,"イタリアン"
310,0,"東京都中央区京橋2-7-19 京橋イーストビル B1F",NULL,1,"2016-11-04 18:38:22","2016-11-04 18:38:22",35.6762,139.771,"しゃぶしゃぶ"
311,0,"東京都中央区日本橋3-3-3 八重洲山川ビル 3Ｆ",NULL,1,"2016-11-04 18:38:38","2016-11-04 18:38:38",35.6802,139.771,"居酒屋"
312,0,"東京都中央区日本橋1-2-2 親和ビル1F",NULL,1,"2016-11-04 18:39:02","2016-11-04 18:39:02",35.6837,139.773,"かに"
313,0,"東京都千代田区丸の内3-1-1 国際ビル 1F",NULL,1,"2016-11-04 18:39:12","2016-11-04 18:39:12",35.6767,139.761,"ワインバー"
314,0,"東京都中央区京橋3-3-13 平和ビル3号館 B1",NULL,1,"2016-11-04 18:39:32","2016-11-04 18:39:32",35.6756,139.768,"居酒屋"
315,0,"東京都中央区京橋1-1-9 レオ八重洲ビル B1F",NULL,1,"2016-11-04 18:39:40","2016-11-04 18:39:40",35.6791,139.771,"野菜料理"
316,0,"東京都中央区銀座2-4-18 アルボーレ銀座8F",NULL,1,"2016-11-04 18:39:55","2016-11-04 18:39:55",35.6742,139.767,"焼肉"
317,0,"東京都中央区日本橋2-3-18 江間忠さくらビル ３Ｆ",NULL,1,"2016-11-04 18:40:22","2016-11-04 18:40:22",35.6813,139.772,"居酒屋"
318,0,"東京都千代田区丸の内1-5-1 新丸の内ビルディング 7F",NULL,1,"2016-11-04 18:40:45","2016-11-04 18:43:49",35.6773,139.765,"洋食"
319,0,"東京都千代田区丸の内1-9-1 東京駅 改札外 B1F 黒塀横丁",NULL,1,"2016-11-04 18:41:01","2016-11-04 18:41:01",35.6836,139.768,"韓国料理"
320,0,"東京都中央区京橋3-9-6 GM-3ビル 1F",NULL,1,"2016-11-04 18:41:06","2016-11-04 18:41:06",35.6748,139.771,"バル・バール"
321,0,"東京都千代田区丸の内2-6-1 丸の内ブリックスクエア",NULL,1,"2016-11-04 18:41:25","2016-11-04 18:41:25",35.6773,139.765,"フレンチ"
322,0,"東京都千代田区大手町2-5-11 JR高架下 1F",NULL,1,"2016-11-04 18:41:34","2016-11-04 18:42:50",35.6858,139.768,"居酒屋"
323,0,"東京都中央区日本橋室町1-3-10 日本橋三越本店 新館 9Ｆ",NULL,0,"2016-11-04 18:41:52","2016-11-04 18:41:52",35.685,139.774,"洋食"
324,0,"東京都中央区銀座1-9-5 ホテルユニゾ銀座一丁目1F",NULL,0,"2016-11-04 18:42:04","2016-11-04 18:43:06",35.6742,139.769,"地中海料理"
325,0,"東京都千代田区丸の内3-1-1 国際ビル Ｂ１Ｆ",NULL,1,"2016-11-04 18:42:10","2016-11-04 18:42:10",35.6767,139.761,"中華料理"
326,0,"東京都千代田区大手町2-1-1 大手町野村ビル B1F",NULL,1,"2016-11-04 18:42:45","2016-11-04 18:42:45",35.6853,139.766,"イタリアン"
327,0,"東京都千代田区丸の内3-1-1 国際ビル B1F KUNIGIW内",NULL,1,"2016-11-04 18:43:00","2016-11-04 18:43:00",35.6767,139.761,"トルコ料理"
328,0,"東京都千代田区丸の内2-6-1 丸の内ブリックスクエア Ｆ",NULL,0,"2016-11-04 18:43:14","2016-11-04 18:43:14",35.6773,139.765,"イタリアン"
329,0,"東京都中央区八重洲2-11-7 一新ビル1F",NULL,0,"2016-11-04 18:44:19","2016-11-04 18:44:19",35.6756,139.768,"中華料理"
330,0,"東京都中央区日本橋3-2-17 日伸ビル2F",NULL,1,"2016-11-04 18:44:42","2016-11-04 18:44:42",35.6807,139.771,"居酒屋"
331,0,"東京都千代田区大手町1-7-2 東京サンケイビル B2Ｆ",NULL,1,"2016-11-04 18:44:57","2016-11-04 18:44:57",35.6872,139.765,"居酒屋"
332,0,"東京都中央区銀座2-3-18 銀座高孝ビル １F",NULL,1,"2016-11-04 18:45:36","2016-11-04 18:45:36",35.6746,139.766,"バー"
333,0,"東京都中央区京橋3-1-1 東京スクエアガーデン B1F",NULL,1,"2016-11-04 18:46:09","2016-11-04 18:46:09",35.6761,139.769,"ビストロ"
334,0,"東京都中央区日本橋3-8-14 日本橋ビル 1F",NULL,1,"2016-11-04 18:46:35","2016-11-04 18:46:35",35.6801,139.773,"居酒屋"
335,0,"東京都中央区銀座2-5-19 PUZZLE銀座 10F",NULL,1,"2016-11-04 18:47:11","2016-11-04 18:47:11",35.6721,139.771,"ブラジル料理"
336,0,"東京都中央区八重洲1-7-12 第2ロータリービル B1F",NULL,1,"2016-11-04 18:47:48","2016-11-04 18:47:48",35.6807,139.771,"居酒屋"
337,0,"東京都中央区銀座1-3-3 Ｇ１ビル Ｂ１Ｆ",NULL,1,"2016-11-04 18:48:08","2016-11-04 18:48:08",35.6754,139.766,"居酒屋"
338,0,"東京都中央区銀座1-4-6 ナスダビル2F",NULL,1,"2016-11-04 18:49:03","2016-11-04 18:49:03",35.6749,139.767,"居酒屋"
339,0,"東京都中央区銀座2-4-18 アルボーレ銀座 9F",NULL,1,"2016-11-04 18:49:41","2016-11-04 18:49:41",35.6742,139.767,"鍋（その他）"
340,0,"東京都中央区八丁堀 1-1-3 協栄八重洲ビル 1F",NULL,1,"2016-11-04 18:49:47","2016-11-04 18:49:47",35.6784,139.775,"焼肉"
341,0,"東京都中央区日本橋1-4-1 コレド日本橋 日本橋 4F",NULL,1,"2016-11-04 18:50:20","2016-11-04 18:50:20",35.6804,139.772,"京料理"
342,0,"東京都千代田区大手町1-7-2 東京サンケイビル 6Ｆ",NULL,1,"2016-11-04 18:50:41","2016-11-04 18:50:41",35.6869,139.765,"居酒屋"
343,0,"東京都中央区京橋3-6-3",NULL,1,"2016-11-04 18:50:50","2016-11-04 18:50:50",35.6755,139.77,"中華料理"
344,0,"東京都千代田区丸の内3-6-9",NULL,1,"2016-11-04 18:51:05","2016-11-04 18:51:05",35.6773,139.765,"居酒屋"
345,0,"東京都中央区銀座1-8-19 キラリトギンザ8F",NULL,1,"2016-11-04 18:51:15","2016-11-04 18:51:15",35.6743,139.769,"スペイン料理"
346,0,"東京都中央区京橋2-2-27 京橋エドグラン B1F",NULL,1,"2016-11-04 18:51:54","2016-11-04 18:51:54",35.6762,139.771,"イタリアン"
347,0,"東京都中央区京橋1-2-5 京橋ＴＤビル１Ｆ",NULL,1,"2016-11-04 18:52:05","2016-11-04 18:52:05",35.6789,139.771,"懐石・会席料理"
